Restaurant name;Column1;Style;Address;Contact details;On the go ?;Terrasse ?;Brunch ?;Lunch / dinner ?;Closing time;Closed days;Budget for 2;Can we dance ?;Rooftop  ?;Special feature?;Deal?;Validated with partners?
1st class cruise dinner on CGN antique boat;;Cruise;;;;Y;;Y;;;;;;;;
57° Grill;;Meat;;;;;;;;;;;;;;
Al Sacco;;Italian;;;Y;;;;;;;;;;;
Artea bubble tea;;Tea;;;;;;;;;;;;;;
Au Couscous;www.au-couscous.ch;Morroccan & vegetarian dishes;Rue Enning 2, au 1er;[phone];tbc;No;tbc;Yes;midnight;Sunday closed daytime;tbc;Bellydance performers;no;Belly dancers Wednesdays;;
Bagatelle;;Bar;;;;;;;"Mon: closed
Tues: 22-4
Wed: 19-4
Thur / Fri / Sat: 22-5
Sun: 21-4";;;;;;;
Bagel on the way;;American;Rue du Petit Chene 27;;Y;;;;;;;;;;;
Bamee bistro;;Vietnamese;;;Y;;;;;;;;;;;
Banh mi Olimy;;Vietnamese;;;Y;;;;;;;;;;;
Bar du beau rivage;;Bar;;;;Y;;;;;;;;;;
Bar Tabac;;Bar;rue beau séjour 7;;;;;;;;;;;;;
Barbe rousse;;Bar;;;;;;;;;;;;;;
Beau Rivage palace;;Gastronomic;Place du Port 17-19;;;Y;Y;Y;;;;;;;;
Blackbird;;Coffee;Rue Cheneau-de-Bourg 1;;;;Y;;;;;;;;;
Bottle brothers;;;;;;;;;;;;;;;;
Brasserie des trois rois;;Brasserie;Rue du Simplon 7;;;;;;;;;;;;;
Brasserie Montbenon;;;Allée Ernest Ansermet 3;;;Y;;Y;;;;;;;;
Café des artisans;;Bar;Rue Centrale 16;;;;;;;;;;;;;
Café des bouchers;;Meat;;;;;;Y;;;;;;;;
Café Enning;;Bar;;;;;;;;;;;;;;
Café Mood;;Cosy;;;N;N;;Y;;;;;;;;
Caffè Bellini;;Italian;;;;Y;;Y;;;;;;;;
Caffè Strada;;Coffee;;;;;;;;;;;;;;
Château d'Ouchy;;Bar;;;;Y;;Y;;;;;;;;
Chez nous quoi;;Cosy;passage Saint-Francois 2, Lausanne 1003 Switzerland (near the cathedral);41 21 5251003;;;Y;Y;;;;N;N;;;
coin café;;Coffee;;;;;;;;;;;;;;
Cote Jardin;Lausanne Palace;garden in city, mediterranean ;Rue du Grand Chene 7-9;[phone];no;Yes;Sunday;Yes;22h;n/a;tbc;no;no;garden;n;n
Crazy wolf;;Burger;Rue Halidmand 9;;;N;;;;;;;;;;
Cucina 41;;Italian;Chemin des Clochetons 41;;;;;;;;;;;;;
Culture café;;Coffee;;;;;;;;;;;;;;
Cuppin's;;Pastries;Rue du Petit-Chêne, 20;;;;;;;;;;;;;
Donutime;;Pastries;;;;;;;;;;;;;;
Duke's;;tapas;;Ben Miconnet Chef Barman M: 0764647438 T: 0213113860 [email];N;N;;;;;100;Y;N;Bands + events;yes accord mets vin for 2 for 50 CHF each;Y
Eat me;;Fusion;;;N;N;;Y;;;;;;;;
El Gato;;Pastries;;;;;;;;;;;;;;
El Gaucho;;Argentinian;;;Y;;;;;;;;;;;
Eligo;www.eligo-restaurant.ch;michelin star, gastro;Rue du Flon 8;[phone];No;yes;no;Yes;22h;Sunday & Monday;85-110CHF without wine pp;no;no;michelin star and surprise set menu;;N
Friends café;;Bar;;;;Y;;;;;;;Y;;;
GeA Gelateria ;;Ice cream;Rue Enning 8;;;;;;;;;;;;;
Instant B;;Burger;;;;;;;;;;;;;;
jetée de la compagnie;;Bar;;;;Y;;Y;;;;;;a deck on the lake ! The place to chill;;
Keyann Bistro libanais;;Lebanese;;;Y;;;;;;;;;;;
KR En Faim;;;;;;;;;;;;;;;;
L'a-t-e-t-l-i-e-r;;Bar;Avenue de France 39;;;Y;Y;;;;;;;;;
L'abordage saint sulpice;;;;;;;;;;;;;;contemporary art;;
L'assise : resturant and yoga classes;;Wellness;;;;;;;;;;;;;;
L'etoile blanche;;Bar;;;;Y;;;;;;N;;;;
L'Ulivo;;Italian;;;;;;;;;;;;;;
La brasserie du château;;Bar;Place du tunnel 1;;;;;;;;;;;;;
La couronne d'or;;Bar;rue des Deux-Marchés 13;;;;Y;;;;;;;;;
La Folie Voltaire;;;;;;Y;Y;;;;;;;;;
la galicienne;;Bar;;;;Y;;;;;;;;Some concerts once in a while;;
La Grappe d'or;;;;;;;;;;;;;;;;
La luncheonette;;Wellness;Rue du grand saint jean 5;;Y;;;;;;;;;;;
La mise en bière;;Bar;Rue de la tour 14;;;;;;;;;;;;;
La pinte Besson;;Fondue;Rue de l'Ale 4;;;N;;Y;;;;;;;;
La poesia;;Italian;;;;;;;;;;;;;;
La Pomme de Pin;www.lapommedepin.ch;traditional old Lausanne;Rue Cite Derriere 11;[phone];no;no  ;yes;Yes;midnight every day, except Wed (15h);Sunday and Wed evening;tbc;no;no;Coco Chanel, Chaplin, Churchill ate here;n;n
La route de la soie;;Chinese;;;Y;;;;;;;;;;;
La Table d'Edgard;Lausanne Palace;michelin star, gastro;Rue du Grand Chene 7-9;[phone];no;no, but view;no;Yes;22h;Sunday  ;;no;no;Chef's table - not advertised;;
Le bosphore;;Turkish;;;Y;;;Y;;;;;;;;
Le café de Grancy;;;Av. du Rond-Point 1;;;Y;Y;Y;;;;;;;;
Le café de l'évêché;;Fondue;Rue Louis Curtat 4;;;Y;;;;;;;;;;
Le café de l'hôtel de ville;;Wellness;Place de la Palud 10;;;;;;;;;;;;;
Le café du Grütli;;Fondue;Rue Mercerie 4;;;N;N;Y;;;;;;;;
Le café Romand;;Fondue;Place Saint François 2;;;N;;Y;;;;;;;;
Le cinq;;;Rue Centrale 9;;;;;;;;;;;Hidden entrance;;
Le fraisier;http://www.lefraisier.ch/restaurant.html;Seasonal/Healthy;Ruelle Grand Saint Jean 9, 1003;"[email] Tél.: (+41) 021 625 31 92 
(+41) 076 367 51 81
Tél.: (+41) 021 625 31 92 
(+41) 076 367 51 81 
";N;;Y;Y;23,3;;;No;No;;;
Le jacky's;;American;;;Y;;;;;;;;;;;
Le Java;;;Rue Marterey 36;;;;Y;;;;;;;;;
Le kiosque saint françois;;;;;;;Y;;;;;;;;;
le lacustre;;;;;;Y;;Y;;;;;;;;
Le mexicana;;Mexican;;;Y;;;;;;;;;;;
Le P'tit bar;;;Rue Louis Curtat 6;;;;Y;;;;;;;;;
Le Pavillon;;Bar;Place de la Riponne 10;;;Y;;Both;;;;;;;;
Le petit bœuf;;Meat;;;N;Y;;Y;;;;;;;;
Le Pointu;;Bar;Rue Neuve 2;;;;Y;;;;;;;;;
Le prince d'égypte;;Egyptian;;;Y;;;;;;;;;;;
Le Saint Pierre;;Bar;;;;;Y;;;;;;;;;
Le Sémaphore;;;;;;;;;;;;;;;;
Le street Kitchen;;South African;;;Y;;;;;;;;;;;
Le Vieux Lausanne;;traditional old Lausanne;"Restaurant Vieux-Lausanne
Rue Pierre-Viret 6
1003 Lausanne";" 021 323 53 90
 021 323 53 88
 [email]";No;Yes;No;L/D;"23.00 (Tues-Thurs)
00.00 Friday & Saturday
";Monday evening and Sunday;100CHF ;Next door you can - giraffe;Garden;Table D'Hote: negotiate table outside for couple? ;;
Les Alliés;https://www.lesallies.ch/carte.php;European;"Café-Restaurant Les Alliés
Rue de la Pontaise 48
CH-1018 Lausanne
tél. +41 (0)21 648 69 40 
[email]";"Café-Restaurant Les 
tél. +41 (0)21 648 69 40 
[email]";tbc;Y;;Y;21.30pm;Sat, Sunday;60CHF per person menu;No;No;;;
Les boucaniers;;;Av. Tribunal Fédéral 2;;;;;;;;;;;;;
Les Grande Roches;;Bar;;;;Y;;;;;;;;;;
Loom;;Ice cream;;;Y;N;N;N;;;;;;;;
Luigia;;Italian;Rue Saint Pierre 3;;;;;Y;;;;;;;;
Marterey n°56;;Wellness;;;Y;;;;;;;;;;;
Marutcha;;Tea;;;;;;;;;;;;;;
Mauro traiteur;;Italian;;;Y;;;;;;;;;;;
Meat: La bouche qui rit;;Meat;Rue de la Madeleine 10, 1003 Lausanne;[email];;N;Y;Lunch;19h;Sunday;;N;N;Choose your own meat to be cooked for you;;
MYO;www.myo.ch;Japanese;Allee Ernest Ansermet 1 (A2);[phone];no;y;tbc;yes;22.00 (Mon-Thu), 22.30 (Fri-Sat);Sunday;tbc;tbc;no;terrace and cockail lounge;tbc;tbc
Nandanam;;Indian;;;;Y;;Y;;;;;;;;
Nolf;;Bar;;;;;;;;;;;;;;
Non solo;;Italian;;;Y;;;;;;;;;;;
Non solo;;Coffee;;;;;;;;;;;;;;
Nouri fine food;;Gluten Free;;;;;;;;;;;;;;
Pancs;;American;;[email];;;;;;;;;;;;
Pibar;;Bar;Rue du Valentin 62;;;;;;;;;;;;;
plant smart;;Wellness;;;;;;;;;;;;;;
Restaurant du theatre;;Italian;;;;Y;;;;;;;;;;
Rhino feroce;;Bar;;;;;;;;;;;;;;
Royal Savoy sky lounge;;Fusion;;;N;Y;;Y;;;;;Y;;;
Saladerie IUM;;Brunch;Place du Tunnel 8;;;;Y;;;;;;;;;
Sleepy Bear;;Coffee;;;;;;;;;;;;;;
Slice pizza;;Pizza;Rue du Valentin 23;021 311 53 49 ;N;N;N;Dinner;"22:00 ; 23:30 on Friday and 22:30 on Saturday";Monday;;N;N;Vegan pizza / dessert pizza / Gluten free;;N
Sucré salé;;;"Rue Caroline 6
Avenue de cour 80";;Y;;;;;;;;;;;
Sud Restaurant;;Mediterranean;;;Y;N;;Y;;;;;;;;
Ta cave;;Bistrot;Rue du Simplon, 35;;N;N;;;;;;;;;;
Takinoa;;Wellness;Rue du Grand Pont 4;;Y;;;;;;;;;;;
Thai au lac;;Thai;;;;Y;;;;;;;;;;
The great escape;;Bar;;;;Y;;Y;;;;;;;;
the green van company;;;;;;;;;;;;;;;;
The Olympic Museum (TOM);;Brunch;Quai d’Ouchy 1;;;Y;Y;;;;;;;;;
Tramezzini Bar;;;;;;;;;;;;;;;;
Veganopolis café;;Wellness;;;;;;;;;;;;;;
Végé café;;Wellness;Rue du Maupas 75;;;;;;;;;;;;;
Vintage Wine Bar;;Bar;Rue Langallerie 7;;;;;;;;;;;;;
wawa's;;;;;;;;;;;;;;;;
Zoo Burger;;Burger;Rue Mon-Loisir 16;;;Y;;Y;;;;No;No;;;
domaine de chantemerle;;;Tartegnin;;;;;;;;99.90;;;;;
Shangri-la à la table de vallotton;;;Lausanne;;;;;;;;99.90;;;;;
Aux fleurs de la terre;;;Lausanne;;;;;;;;99.90;;;;;
Shangri-la WTC;;;Lausanne;;;;;;;;99.90;;;;;
hong Yan;;;Lausanne;;;;;;;;99.90;;;;;
L'esquisse;;;Lausanne;;;;;;;;99.90;;;;;
Poco Loco;;;Lausanne;;;;;;;;99.90;;;;;
Abyssinia;;;Lausanne;;;;;;;;99.90;;;;;
L'AO;;;Lausanne;;;;;;;;99.90;;;;;
Perbacco;;;Lausanne;;;;;;;;99.90;;;;;
Osteria Balsamico;;;Lausanne;;;;;;;;127.42;;;;;
Pasta e Sfizi;;;Lausanne;;;;;;;;;;;;;
Le Ticino;;;Lausanne;;;;;;;;;;;;;
Côté Jardin;;;Lausanne;;;;;;;;;;;;;
Broadway avenue;;;Lausanne;;;;;;;;;;;;;