Company name;What is it ?;Type A/B;Website;Address;City;Food Y/N;IN or OUT;Moment / time;Category;Cost for a couple;If food is added: cost for a couple;Duration (min / Hr:min);Contact;Validated with partner?;Special deal obtained? (to remind when calling);Scalable?;Automatizability;Comment;Availability
Claude Merkli;Glass blowing classes;;http://www.verreart.ch/souffleur-de-verre/bienvenue.html;Chemin de Savoie 10 Echandens / Lausanne;Echandens;N;IN;;Artistique;;;;++41 (0)21 701 05 07 [email];Contacted 18/06 by email with link to questionnaire;;;;;
Colore ta vie;Paint in a crazy way;;https://wemakeit.com/projects/colore-ta-vie;;Lausanne;N;IN;moment;Artistique;150-200 pour un couple;N/A;1hr;"www.colore-ta-vie.com
[email] <[email]>;
079 537 32 17 ou 078 632 24 39";Répondu: ok to collaborate;Yes special romantic formula to discuss;;;;
Philippe K;Perfumer;B;www.philippek.com;Rue Beau-Sejour 15;Lausanne;N;IN;day;Artistique;;N/a;1h30?;[phone];Contacted 18/06 by email with link to questionnaire;;;;;
Kydro;Pottery lessons for adults;A;www.kydro.ch;"Chemin de la Toffeyre 11 1095 Lutry  079 241 21 27 [email]



Or Lausanne: Atelier Céramique de la Harpe, Avenue Frédéric-César-de-la-Harpe 15
1007 Lausanne
079 733 12 24

Burgos Audétat Sofia";;N;IN;day;Artistique;;;;[email];Répondu : ok to collaborate;;;;;
The Door Game;escape room;A;http://thedoorgame.com/fr;"Chemin de la Tour-Grise 6,
1007 Lausanne";Lausanne;;;;Divertissante;"50CHF x 2 (peak) 
40CHF x 2 (off peak)";;1h30mins;"021 525 39 57 
[email]
076 801 86 39";Contacted 18/06 by email with link to questionnaire;;;;Choice of different escape games: Bunker 07 (submarine), or saving Holmes, etc.  Customisable games cost 4k (for businesses - perhaps possible to discuss?);
Parfum d'épices;Cooking class;B;;;;Y;IN;night;Fun;;;;[email];Email sent: waiting for more details (Francois);;;;;
Bodhi Thai Herbal Spa;Thai spa: massages and bio sauna;;https://www.bodhi-spa.ch/index.html;rue de Genève 80;;N;IN;;Relaxante;;;;021 525 30 27;N;;;;;
CGN Belle Epoque;Cruise Lausanne - Lausanne;A;;;Lausanne;Need to book on the top;IN;11:40 and 15:30;Romantique;100;Need to discuss with CGN: too many options / cost and problem of ticket ;03:40;call 0900929929;N;;OK;Need to find solution for ticketing and for mandatory booking ahead;;
Jazz concert;Jazz venue & concerts;A;http://www.chorus.ch/programme/;"Chorus Jazz Club
Av. de Mon-Repos 3
1005 Lausanne";;Y;IN;night;Divertissante;60;basic food: 26CHF risotto, 22CHF plate of dried meat etc, wine from 5CHF per glass;;Tél: +41 (0)21 323 22 33 Email: [email];N;;Regular events;;Can book tables in the venue, low level lighting = kind of romantic;
Lac souterrain de Saint Leonard;Concert;A;;;;N;IN;18:30;Divertissante;60;;;https://www.lac-souterrain.com/events/swingmaniak/;N;;NO;Only for certain date, upon availability;In Valais: too far away : transportation is needed + travel time makes it unrealistic (one way is 1h15min);
Meal in hot air balloon;;B;;;;Y;OUT;day;Fun;573 € + dinner + driver;;;https://www.sport-decouverte.com/vol-montgolfiere-lausanne.html;N;;;No: will depend on weather condition;Can we have dinner inside?;
Night in amazing property + caterer onsite for dinner and breakfast;;B;;;;Y;IN;both;Romantique;depends on location found;;whole night;https://fr.airbnb.ch/rooms/18033057?location=Lausanne&adults=1&guests=1&s=_VK3uN9t + https://www.guestlee.ch/;N;;;;Need to find a caterer on the top + transportation;
Orchestre de chambre de Lausanne;Classical music;B;https://www.ocl.ch/;"Rue de Genève 12
CH - 1003 Lausanne";;N;IN;both;Divertissante;;;;"Tél [phone]

[email] <[email]>; (assistant to MD)

(Tickets and welcome of the public) Yannick Geering
T 021 345 00 25
[email]
";N;;According to programmation;No;"UN ENTRETIEN DE VINGT MINUTES
AVEC LE SOLISTE OU LE CHEF
LES PRÉFACES
Chaque soir de Grands Concerts sur la scène
de la Salle Métropole à 19h";
Star gazing at Lausanne;Guided star gazing with the Lausanne observatory, using their instruments;A;http://svastro.ch/soirees-observation/;Observatoire, Observatoire de Lausanne chemin des Grandes-Roches 8 ;;N;OUT;night (9pm - midnight);Romantique;Free  ;n/a;1hour?;"http://svastro.ch/contact/

Téléphone : [phone] (nous répondons uniquement durant les horaires des soirées publiques)";N;;Need to know if limited attendance / booking in advance etc…?;No: Only on Fridays and if weather allows (not first friday of the month - good for full moon outings though) and late in the summer;;
Théâtre La Grange de Dorigny;Music & theatre;A;;Université de Lausanne, Quartier Centre;;N;IN;night;Divertissante;10;;90;https://vd.leprogramme.ch/agenda-culturel-de-la-semaine/Vaud/2019/14;N;;NO;NO;;
;Dancing class;A;;;;N;IN;both;Sportive;Free;;;;N;;;;;
;Dinner in the middle of the vineyards;A;;;;Y;OUT;night;Romantique;;;;;N;;;;;
Sauvageons-en-ville.ch;Nature club in Lausanne. Free lectures on Wednesdays;A ;www.sauvageons-en-ville.ch;Lausanne - linked to Unil;;N ;OUT; starts at 18.30;Nature;Free  ;n/a;1h30m (flexible),;Frederic Treguer 079 353 70 32;N;;;;To contact !;
CPO (Centre pluriculturel et social d'ouchy);English theatre and occassional quiz nights;A;https://www.villageplayers.ch/events/spring-production-the-flick-thursday-may-23rd/;Centre Pluriculturel d’Ouchy;;N;IN;night;Divertissante;30CHF per person;n/a;;[email];N ;;Not very - limited events per month. Need to experience the quality of the productions to be able to recommend it;payment in cash;English only !!!  Events are not that frequent, 24th, 25th, 26th May.  (although they do have monthly events);
Helicopter for a dinner at tour de gourze;;B;;;;Y;IN;;Fun;;;;Helilausanne;N ;;;No: will depend on weather condition;;
Private visit at Aquatis;;B;;;;Y;IN;night;Fun;;;;Eléonore Ortega see linkedin;N ;;;;;
Private yoga session;;B;;;;N;OUT;day;Relaxante;;;;Fabian Vallelian;N ;;;;;
Bejart Ballet ;Ballet spectacles - emphemeral (5 days);A;www.bejart.ch;tbc;;N ;OUT ;evenings - ephemeral;festival;tbc;n/a;tbc;tbc;N ;N;N;N;5 days only (11th-16th);June
La Nuit des Musees de Lausanne et Pully;Night time access to museum;A;www.lanuitdesmusees.ch;tbc;;N ;OUT;ephemeral;festival;Free  ;tbc;Evening;tbc;N ;N;N;N;One night only!;21st Sept
Lausanne Underground Film & Music Festival;Underground film & music festival;A;www.luff.ch;tbc;;tbc;OUT;ephemeral;festival;Free  ;tbc;tbc;tbc;N ;N;N;N;16th Oct to 20th Oct;October
Botanical gardens;Botanic gardens;A/B;www.botanique.vd.ch;Montriond-Place de Milan,;;Le Fraisier restaurant;OUT;10h-18.30;Nature;Free  ;50CHF/person est.;flexible;[phone];N ;N;N;N;Linked to Fraiser restaurant: fresh seasonal produce;7 days a week, 10-18.30
Fondation de l'Hermitage;Art exhibition;A/B;www.fondation-hermitage.ch;Route du Signal 2;;no;IN;"10h-18h Tues-Sun
10-21h Thursdays";Culture;tbc;tbc;tbc;[phone];N ;N;N;N;Open late on Thursdays;Tues-Sun
Au Couscous - belly dance performance;Belly dance performers over dinner on Wednesday nights;A;www.au-couscous.ch;Rue Enning 2, au 1er. ;;yes;IN;Wednesdays18.30 -24h;Dance & Food;Food cost tbc;tbc;2h (Flexible);[phone];N ;N;N;N;Belly dance performance on Wed. Also do vegetarian food & mezzes;
La Vaudoise;Historical sailboat;;;;;Y;OUT;;Romantique;140;;;http://www2.lavaudoise.com/N332/sorties-sur-la-vaudoise/;N/A;;NO;Only for certain date, upon availability;;
Les faux nez;café théâtre;A;https://lesfauxnez.ch/;Avenue de Morges 119;;;;;Divertissante;;;;021 625 05 54;N/A see program on the website;;;Digital ticket available;Hosting Swisscomedy club;
Graffiti course;;A;;;;N;IN;;Artistique;;;;[email];Ongoing (Vanessa);;;;;
Pure Fish SPA;Fish SPA;A;;Centre commercial des portes de Saint François;Lausanne;N;IN;both;Relaxante;120 / 100 if less than 25 yr old;N/A;30;0213120086 / Dana (manager): 0794350241;Y;To open afterhour (6:30 weekdays / 6:00 on Sat). To pay less we could buy a membership;Yes if we forget about privatization and champagne. Can host up to 3 couples max at once;Yes;;
LOFT;Cooking class And Art class;A;https://www.loftateliercreatif.com/event-rental;Chemin de Montelly 62, Apt. 6 Rez Inf.;;N;IN;day;Artistique;150-200;TBD;120;"[email]   

[phone]
";YES;;;;;
Book a boat;picnic on the lake;;http://www.book-a-boat.ch/;;Genève;Y;OUT;day;Romantique;180 CHF for 1 hour;;;"079 374 88 77
[email] / [email]";Yes;;only 1 boat available;;Departure from Geneva only ! (hotel la réserve);
Book a boat;Tracted sport (wake board…);;http://www.book-a-boat.ch/;;Genève;N;OUT;day;Sportive;180 CHF for 1 hour;;;"079 374 88 77
[email] / [email]";Yes;;;;Departure from Geneva only ! (hotel la réserve);
Book a boat;fishing (gear supplied);;http://www.book-a-boat.ch/;;Genève;;;;R;;;;"079 374 88 77
[email] / [email]";Yes;;;;Departure from Geneva only ! (hotel la réserve);
Book a boat;sailing lesson;;http://www.book-a-boat.ch/;;Genève;;;;Sportive;100 CHF 1 hour;;;"079 374 88 77
[email] / [email]";Yes;;;;Departure from Geneva only ! (hotel la réserve);
Bobiskuit;"Personalized gift: biscuits online shop
Possible to also have biscuit making lesson";A/B;"https://genuinewomen.ch/genuine/sophie-bobiskuit/
https://bobiskuit.com/";https://bobiskuit.com/shop/mon-compte/;;Y;;both;Fun;;;N/A;;;;;;;
La datcha;Concerts;;;;;;;"Thursday: 8:00-0:00
Friday: 8:00-2:00
Saturday: 8:00-2:00";;;;;;;;;;;
Laederach;chocolate making workshop - Vevey;B;http://www.laederach.com/en/;;;;;120 mins;Fun;65CHF x 2 ;;;;;;;;;
LaSpaSuite;Spa;;;;;N;IN;;Relaxante;;;;;;;;;;
Les docks;Modern music concerts;A;https://www.docks.ch/en/evenement/concerts-en/20190526/the-cinematic-orchestra-2/;"Les Docks
Avenue de Sévelin 34
1004 Lausanne ";;N;IN;;Divertissante;;;;"T: [phone] F: [phone] [email]";;;;No;Keep an eye on the programme. (Cinematic orcastra?);
Melazic;Kitchenware shop for cakes and also baking class;;https://melazic.com/31-ateliers;;;Y;IN;;Artistique;65CHF x 2 ;;;;;;;;;
Oh My cake;Kitchenware shop for cakes and also baking class;;www.ohmycake.ch;Avenue de la Gare, 34, Lausanne;;Y;IN;;Artistique;;;60 mins;021 312 04 05;;;;;Not sure how romantic this is? Unless they are preparing for something together?;
PADDLE-CENTER.CH;Paddle boarding - Lutry plage;A;www.paddle-center.ch;;;N ;OUT;;Sportive;;;;;;;;;;
Pedalino;pedalo boat rental;A;http://www.pedalino.ch/;Vidy pedalo centre ;Lausanne;N ;OUT;30 mins or 1 hour;Sportive;25CHF for the boat (15CHF for 30 mins);;Flexible: 30 mins - 1hr;079 733 34 34 ;;;;;;
Pedalino;"Transparent kayak rental for couples, 
Stand up paddle boards";A;http://www.pedalino.ch/;Vidy beachfront;Lausanne;N ;OUT;1 hour;Sportive;25CHF per hour for a double kayak, or 25CHF per hour per person;;;"Chemin du Camping 13
CH - 1007 Vidy-Lausanne

pedalino email [email]";;;;;;
Ralph Kastl;Glass blowing;;https://www.souffleurdeverre.ch/contact/;Chemin de la Viane 105;La Viane;N;IN;;Artistique;;;;Tel : [phone] Mobile : [phone];;;;;;
Théâtre de Vidy;Theatre performances;A/B;"Théâtre Vidy-Lausanne
Av. E-H. Jaques-Dalcroze 5
CH-1007 Lausanne
Billetterie [phone]
Administration [phone]
[email]";"Théâtre Vidy-Lausanne
Av. E-H. Jaques-Dalcroze 5
CH-1007 Lausanne

Billetterie [phone]
Administration [phone]
[email]";;Y;IN;both;Divertissante;;;;;;;;;;
;Special activity on the lake TBD;;;;;;;;;;;;M;;;;;;
Roman ruins & museum - Lausonna;Roman ruins and museum;A ;www.lausanne.ch/mrv;Ch. du Bois de Vaux 24;;no;OUT/IN;10-18.30;museum;tbc;n/a;flexible;[phone];;;;;Free on the first Saturday of each month;
Mi Bar (Chinatown);Cocktail making class - to be negotiated;A;www.restaurantchinatown.ch;Rue Grand St-Jean 1, (B2);;yes;In;open until 22.30;Cocktail class;tbc;tbc;tbc;;;;;;;
Galerie HEHE;calligraphie chinoise;;;;;;;;;100 CHF TBC;;;;;;;;;
Lausanne Photo Studio;Session de photo à 2;;lausanne-photo.ch;rue de bourg 15;Lausanne;;;;;100 CHF TBC;;;[email];;;;;;
K's Fashion studio Lausanne;massages;;;;;;;;;;;;;;;;;;
Method Meryem;massages;;;;;;;;;;;;;;;;;;
Escrime beaulieu;cours d'escrime;;;chemin du presbytère ou avenue de bergières?;Lausanne;;;;;;;;;;;;;;
Deekay;cours de danse hip hop;;;;Lausanne;;;;;;;;;;;;;;
Alia Salsa School;Cours de danse ;;;;Lausanne;;;;;;;;;;;;;;
Espace beauté Eau Marine;Massages;;;;;;;;;;;;;;;;;;
Plouf plongée;Bapteme de plongée en duo;;;;Morges;;;;;;;;;;;;;;
Deep Turtle;plongée;;;Lonay, route de Denges;;;;;;;;;;;;;;;
Grimper.ch;escalade;;;Echendens;;;;;;;;;;;;;;;
Maui diving centre;plongée en combinaison étanche;;;;;;;;;;;;;;;;;;
Dance2gether;cours de danse spécial mariage;;;Bussigny;;;;;;;;;;;;;;;
institut Maryligne;plein de soins différents;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
